code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
"class Solution:
    def minFlips(self, a: int, b: int, c: int) -> int:
        
        def getNumOfOnBits(num):
            ans = 0
            while(num):
                ans += 1
                num = num & (num-1)
            return ans
        
        ans = 0
        zero_one = ((a | b) ^ c) & c
        ans += getNumOfOnBits(zero_one)
        
        one_zero_a = ((a | b) ^ c) & a
        ans += getNumOfOnBits(one_zero_a)

        one_zero_b = ((a | b) ^ c) & b
        ans += getNumOfOnBits(one_zero_b)

        return ans
",minFlips.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\minFlips.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(21, 0)",N,module,module,,159,e74dfde0-a8e2-4818-a8d9-482a0d5a241b
"class Solution:
    def minFlips(self, a: int, b: int, c: int) -> int:
        
        def getNumOfOnBits(num):
            ans = 0
            while(num):
                ans += 1
                num = num & (num-1)
            return ans
        
        ans = 0
        zero_one = ((a | b) ^ c) & c
        ans += getNumOfOnBits(zero_one)
        
        one_zero_a = ((a | b) ^ c) & a
        ans += getNumOfOnBits(one_zero_a)

        one_zero_b = ((a | b) ^ c) & b
        ans += getNumOfOnBits(one_zero_b)

        return ans",minFlips.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\minFlips.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(20, 18)",N,class_definition,Solution,,158,2b6a8090-2da3-4e88-bb5e-20bc9e8ce673
"def minFlips(self, a: int, b: int, c: int) -> int:
        
        def getNumOfOnBits(num):
            ans = 0
            while(num):
                ans += 1
                num = num & (num-1)
            return ans
        
        ans = 0
        zero_one = ((a | b) ^ c) & c
        ans += getNumOfOnBits(zero_one)
        
        one_zero_a = ((a | b) ^ c) & a
        ans += getNumOfOnBits(one_zero_a)

        one_zero_b = ((a | b) ^ c) & b
        ans += getNumOfOnBits(one_zero_b)

        return ans",minFlips.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\minFlips.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(20, 18)",N,function_definition,minFlips,,154,970f701a-53ad-4381-99fb-8a608854930a
"def getNumOfOnBits(num):
            ans = 0
            while(num):
                ans += 1
                num = num & (num-1)
            return ans",minFlips.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\minFlips.py,module/class_definition-Solution/function_definition-minFlips/,minFlips,Previous sibling does not exist,ans = 0,"(3, 8)","(8, 22)",N,function_definition,getNumOfOnBits,,37,2ab3b029-1e09-45c8-884b-9827c0432338
"class Solution {
    public int minimizeXor(int num1, int num2) {
        int n2 = getnumBits(num2);
        int n1 = getnumBits(num1);
        
        // System.out.println(n1 + "" "" + n2);
        
        if(n2 == n1) return num1;
        int ans = 0;
        
        while(n2>0 && n1>0){
            int len = (int) (Math.log(num1) / Math.log(2) + 1);
            num1 = num1 ^ (1<<len-1);
            ans = ans | (1<<len-1);
            n1--;
            n2--;
        }
        
        // System.out.println(ans);
        
            for(int i=0;i<=31 && n2>0;i++){
                int val = 1<<i;
                // System.out.println(i + "" "" +  val);
                if((val&ans)==0){
                    ans = ans ^ val;
                    n2--;
                }
            }
        
        return ans;
    }
    
    public int getnumBits(int num2){
        int n = 0;
        while(num2>0){
            num2 = num2 & (num2-1);
            n++;
        }
        return n;
    }
}
",MinimizeXor.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\MinimizeXor.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(41, 0)",N,program,program,,275,93bc23a6-3bba-4003-8c51-4e1260a1205d
"class Solution {
    public int minimizeXor(int num1, int num2) {
        int n2 = getnumBits(num2);
        int n1 = getnumBits(num1);
        
        // System.out.println(n1 + "" "" + n2);
        
        if(n2 == n1) return num1;
        int ans = 0;
        
        while(n2>0 && n1>0){
            int len = (int) (Math.log(num1) / Math.log(2) + 1);
            num1 = num1 ^ (1<<len-1);
            ans = ans | (1<<len-1);
            n1--;
            n2--;
        }
        
        // System.out.println(ans);
        
            for(int i=0;i<=31 && n2>0;i++){
                int val = 1<<i;
                // System.out.println(i + "" "" +  val);
                if((val&ans)==0){
                    ans = ans ^ val;
                    n2--;
                }
            }
        
        return ans;
    }
    
    public int getnumBits(int num2){
        int n = 0;
        while(num2>0){
            num2 = num2 & (num2-1);
            n++;
        }
        return n;
    }
}",MinimizeXor.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\MinimizeXor.java,program/,program,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(40, 1)",N,class_declaration,Solution,,275,32b84f05-f1bd-4685-a10d-a39763c19cba
"public int minimizeXor(int num1, int num2) {
        int n2 = getnumBits(num2);
        int n1 = getnumBits(num1);
        
        // System.out.println(n1 + "" "" + n2);
        
        if(n2 == n1) return num1;
        int ans = 0;
        
        while(n2>0 && n1>0){
            int len = (int) (Math.log(num1) / Math.log(2) + 1);
            num1 = num1 ^ (1<<len-1);
            ans = ans | (1<<len-1);
            n1--;
            n2--;
        }
        
        // System.out.println(ans);
        
            for(int i=0;i<=31 && n2>0;i++){
                int val = 1<<i;
                // System.out.println(i + "" "" +  val);
                if((val&ans)==0){
                    ans = ans ^ val;
                    n2--;
                }
            }
        
        return ans;
    }",MinimizeXor.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\MinimizeXor.java,program/class_declaration-Solution/,Solution,Previous sibling does not exist,"public int getnumBits(int num2){
        int n = 0;
        while(num2>0){
            num2 = num2 & (num2-1);
            n++;
        }
        return n;
    }","(1, 4)","(30, 5)",N,method_declaration,minimizeXor,,221,9266b006-7086-450a-b67e-4436dbf899eb
"public int getnumBits(int num2){
        int n = 0;
        while(num2>0){
            num2 = num2 & (num2-1);
            n++;
        }
        return n;
    }",MinimizeXor.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\MinimizeXor.java,program/class_declaration-Solution/,Solution,"public int minimizeXor(int num1, int num2) {
        int n2 = getnumBits(num2);
        int n1 = getnumBits(num1);
        
        // System.out.println(n1 + "" "" + n2);
        
        if(n2 == n1) return num1;
        int ans = 0;
        
        while(n2>0 && n1>0){
            int len = (int) (Math.log(num1) / Math.log(2) + 1);
            num1 = num1 ^ (1<<len-1);
            ans = ans | (1<<len-1);
            n1--;
            n2--;
        }
        
        // System.out.println(ans);
        
            for(int i=0;i<=31 && n2>0;i++){
                int val = 1<<i;
                // System.out.println(i + "" "" +  val);
                if((val&ans)==0){
                    ans = ans ^ val;
                    n2--;
                }
            }
        
        return ans;
    }",Next sibling does not exist,"(32, 4)","(39, 5)",N,method_declaration,getnumBits,,47,ad4cdd95-06c6-49bc-b9ea-6726238e224f
"class Solution {
    public int[] smallestSubarrays(int[] nums) {
        
        int[] backward = new int[nums.length];
        int index = nums.length - 1;
        backward[index] = nums[index];
        index--;
        
        while(index>=0){
            backward[index] = backward[index+1] | nums[index];
            index--;
        }
                
        index = 0;
        int index2 = 0;
        int or = 0;
        
        int[] bitCount = new int[32];
        int[] ans = new int[nums.length];
        
        
        while(index2<nums.length && or!=backward[index]) {
            for(int i=0;i<=30;i++){
                if(((1<<i) & nums[index2]) != 0) bitCount[i]++;
            }
            or = or | nums[index2];
            index2++;
        }
        
        if(index2<index){
            index2 = index;
        }
        
        
        
        
        ans[index] = index2 - index;
        if(ans[index]==0) ans[index] = 1;
        index++;
        
        while(index<nums.length){
            
            if(index2<index){
                index2 = index;
            }
            
            int prev = index-1;
            
            for(int i=0;i<=30;i++){
                if(((1<<i) & nums[prev]) != 0) {
                    if(bitCount[i]==1){
                        or = or^(1<<i);
                    }
                    bitCount[i]--;
                }
            }            
            
            while(index2<nums.length && or!=backward[index]) {
                for(int i=0;i<=30;i++){
                    if(((1<<i) & nums[index2]) != 0) bitCount[i]++;
                }
                or = or | nums[index2];
                index2++;
            }
            
            
            ans[index] = index2 - index;
            if(ans[index]==0) ans[index] = 1;
            index++;
        }
                
        return ans;
    }
}
",SmallestSubarrays.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\SmallestSubarrays.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(74, 0)",N,program,program,,418,9dbf6a15-79d1-4b0e-8321-2b6e8d6cbb66
"class Solution {
    public int[] smallestSubarrays(int[] nums) {
        
        int[] backward = new int[nums.length];
        int index = nums.length - 1;
        backward[index] = nums[index];
        index--;
        
        while(index>=0){
            backward[index] = backward[index+1] | nums[index];
            index--;
        }
                
        index = 0;
        int index2 = 0;
        int or = 0;
        
        int[] bitCount = new int[32];
        int[] ans = new int[nums.length];
        
        
        while(index2<nums.length && or!=backward[index]) {
            for(int i=0;i<=30;i++){
                if(((1<<i) & nums[index2]) != 0) bitCount[i]++;
            }
            or = or | nums[index2];
            index2++;
        }
        
        if(index2<index){
            index2 = index;
        }
        
        
        
        
        ans[index] = index2 - index;
        if(ans[index]==0) ans[index] = 1;
        index++;
        
        while(index<nums.length){
            
            if(index2<index){
                index2 = index;
            }
            
            int prev = index-1;
            
            for(int i=0;i<=30;i++){
                if(((1<<i) & nums[prev]) != 0) {
                    if(bitCount[i]==1){
                        or = or^(1<<i);
                    }
                    bitCount[i]--;
                }
            }            
            
            while(index2<nums.length && or!=backward[index]) {
                for(int i=0;i<=30;i++){
                    if(((1<<i) & nums[index2]) != 0) bitCount[i]++;
                }
                or = or | nums[index2];
                index2++;
            }
            
            
            ans[index] = index2 - index;
            if(ans[index]==0) ans[index] = 1;
            index++;
        }
                
        return ans;
    }
}",SmallestSubarrays.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\SmallestSubarrays.java,program/,program,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(73, 1)",N,class_declaration,Solution,,418,60f025ba-c9ec-48ab-9af0-a8134acc833a
"public int[] smallestSubarrays(int[] nums) {
        
        int[] backward = new int[nums.length];
        int index = nums.length - 1;
        backward[index] = nums[index];
        index--;
        
        while(index>=0){
            backward[index] = backward[index+1] | nums[index];
            index--;
        }
                
        index = 0;
        int index2 = 0;
        int or = 0;
        
        int[] bitCount = new int[32];
        int[] ans = new int[nums.length];
        
        
        while(index2<nums.length && or!=backward[index]) {
            for(int i=0;i<=30;i++){
                if(((1<<i) & nums[index2]) != 0) bitCount[i]++;
            }
            or = or | nums[index2];
            index2++;
        }
        
        if(index2<index){
            index2 = index;
        }
        
        
        
        
        ans[index] = index2 - index;
        if(ans[index]==0) ans[index] = 1;
        index++;
        
        while(index<nums.length){
            
            if(index2<index){
                index2 = index;
            }
            
            int prev = index-1;
            
            for(int i=0;i<=30;i++){
                if(((1<<i) & nums[prev]) != 0) {
                    if(bitCount[i]==1){
                        or = or^(1<<i);
                    }
                    bitCount[i]--;
                }
            }            
            
            while(index2<nums.length && or!=backward[index]) {
                for(int i=0;i<=30;i++){
                    if(((1<<i) & nums[index2]) != 0) bitCount[i]++;
                }
                or = or | nums[index2];
                index2++;
            }
            
            
            ans[index] = index2 - index;
            if(ans[index]==0) ans[index] = 1;
            index++;
        }
                
        return ans;
    }",SmallestSubarrays.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\SmallestSubarrays.java,program/class_declaration-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(72, 5)",N,method_declaration,smallestSubarrays,,413,edd4f4ef-90cd-422d-a025-7e6ff7ddc51e
"class Solution {
    public int xorAllNums(int[] nums1, int[] nums2) {
        if(nums1.length%2==0 && nums2.length%2==0){
            return 0;
        } 
        
        if(nums1.length%2==1 && nums2.length%2==1){
            int ans = 0;
            for(int x: nums1) ans = ans ^ x;
            for(int x: nums2) ans = ans ^ x;
            return ans;
        }
        
        if(nums1.length%2==0 && nums2.length%2==1){
            int ans = 0;
            for(int x: nums1) ans = ans ^ x;
            return ans;
        }
        
        if(nums1.length%2==1 && nums2.length%2==0){
            int ans = 0;
            for(int x: nums2) ans = ans ^ x;
            return ans;
        }
        
        return 0;
    }
}
",XorAllNums.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\XorAllNums.java,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(28, 0)",N,program,program,,207,4ff0c25b-c37d-41db-8e35-6d19d7b5c334
"class Solution {
    public int xorAllNums(int[] nums1, int[] nums2) {
        if(nums1.length%2==0 && nums2.length%2==0){
            return 0;
        } 
        
        if(nums1.length%2==1 && nums2.length%2==1){
            int ans = 0;
            for(int x: nums1) ans = ans ^ x;
            for(int x: nums2) ans = ans ^ x;
            return ans;
        }
        
        if(nums1.length%2==0 && nums2.length%2==1){
            int ans = 0;
            for(int x: nums1) ans = ans ^ x;
            return ans;
        }
        
        if(nums1.length%2==1 && nums2.length%2==0){
            int ans = 0;
            for(int x: nums2) ans = ans ^ x;
            return ans;
        }
        
        return 0;
    }
}",XorAllNums.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\XorAllNums.java,program/,program,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(27, 1)",N,class_declaration,Solution,,207,4d5b2878-0bd1-4f5b-a5e4-ca68188d25f3
"public int xorAllNums(int[] nums1, int[] nums2) {
        if(nums1.length%2==0 && nums2.length%2==0){
            return 0;
        } 
        
        if(nums1.length%2==1 && nums2.length%2==1){
            int ans = 0;
            for(int x: nums1) ans = ans ^ x;
            for(int x: nums2) ans = ans ^ x;
            return ans;
        }
        
        if(nums1.length%2==0 && nums2.length%2==1){
            int ans = 0;
            for(int x: nums1) ans = ans ^ x;
            return ans;
        }
        
        if(nums1.length%2==1 && nums2.length%2==0){
            int ans = 0;
            for(int x: nums2) ans = ans ^ x;
            return ans;
        }
        
        return 0;
    }",XorAllNums.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\bitwise\XorAllNums.java,program/class_declaration-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(26, 5)",N,method_declaration,xorAllNums,,202,5bec4161-fb50-4c2a-b756-f17c76924f05
"class Solution:
    def bestTeamScore(self, scores: List[int], ages: List[int]) -> int:

        arr = [[score, age] for score,age in zip(scores, ages)]
        arr.sort() # O(nlogn)
        dp = [None for i in range(len(scores))]
        dp[0] = arr[0][0]

        # O(n^2)
        for index in range(len(scores)):
            curmax = arr[index][0]
            cur_age = arr[index][1]
            for j in range(index-1, -1,-1):
                if(cur_age >= arr[j][-1]): 
                    curmax = max(curmax, arr[index][0] + 
            dp[index] = curmax
        return max(dp)
",bestTeamScoreWithNoConflicts.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\bestTeamScoreWithNoConflicts.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(17, 0)",Y,module,module,,161,90d71ee1-264d-4884-9a18-cadde14b0f22
"class Solution:
    def bestTeamScore(self, scores: List[int], ages: List[int]) -> int:

        arr = [[score, age] for score,age in zip(scores, ages)]
        arr.sort() # O(nlogn)
        dp = [None for i in range(len(scores))]
        dp[0] = arr[0][0]

        # O(n^2)
        for index in range(len(scores)):
            curmax = arr[index][0]
            cur_age = arr[index][1]
            for j in range(index-1, -1,-1):
                if(cur_age >= arr[j][-1]): 
                    curmax = max(curmax, arr[index][0] + 
            dp[index] = curmax
        return max(dp)",bestTeamScoreWithNoConflicts.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\bestTeamScoreWithNoConflicts.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(16, 22)",Y,class_definition,Solution,,161,c7eeae3c-587d-4530-949e-095393d867c2
"def bestTeamScore(self, scores: List[int], ages: List[int]) -> int:

        arr = [[score, age] for score,age in zip(scores, ages)]
        arr.sort() # O(nlogn)
        dp = [None for i in range(len(scores))]
        dp[0] = arr[0][0]

        # O(n^2)
        for index in range(len(scores)):
            curmax = arr[index][0]
            cur_age = arr[index][1]
            for j in range(index-1, -1,-1):
                if(cur_age >= arr[j][-1]): 
                    curmax = max(curmax, arr[index][0] + 
            dp[index] = curmax
        return max(dp)",bestTeamScoreWithNoConflicts.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\bestTeamScoreWithNoConflicts.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(16, 22)",Y,function_definition,bestTeamScore,,157,6cbb226e-e8cc-4cd8-915e-f685798d7385
"class Solution:
    def countPaths(self, grid: List[List[int]]) -> int:

        N = len(grid)
        M = len(grid[0])
        dir = [[0, 1], [1, 0], [0, -1], [-1, 0]]
        visited = [[False]*M for _ in range(N)]
        mod = 10**9 + 7

        @cache
        def dfs(row_index, col_index):
            ans = 1
            cur = grid[row_index][col_index]
            for dx, dy in dir:
                newx, newy = row_index + dx, col_index + dy
                if(newx < 0  or newx >= N or newy < 0 or newy >= M): continue
                if(grid[newx][newy] <= cur): continue  
                ans = (ans%mod + dfs(newx, newy)%mod)%mod
            return ans
        
        ans = 0
        for row_index in range(N):
            for col_index in range(M):
                ans = (ans%mod + dfs(row_index, col_index)%mod)%mod
        
        return ans
",countIncreasingPaths.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\countIncreasingPaths.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(26, 0)",N,module,module,,246,98f4e1f0-20b2-42bd-b705-81f81ca1549b
"class Solution:
    def countPaths(self, grid: List[List[int]]) -> int:

        N = len(grid)
        M = len(grid[0])
        dir = [[0, 1], [1, 0], [0, -1], [-1, 0]]
        visited = [[False]*M for _ in range(N)]
        mod = 10**9 + 7

        @cache
        def dfs(row_index, col_index):
            ans = 1
            cur = grid[row_index][col_index]
            for dx, dy in dir:
                newx, newy = row_index + dx, col_index + dy
                if(newx < 0  or newx >= N or newy < 0 or newy >= M): continue
                if(grid[newx][newy] <= cur): continue  
                ans = (ans%mod + dfs(newx, newy)%mod)%mod
            return ans
        
        ans = 0
        for row_index in range(N):
            for col_index in range(M):
                ans = (ans%mod + dfs(row_index, col_index)%mod)%mod
        
        return ans",countIncreasingPaths.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\countIncreasingPaths.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(25, 18)",N,class_definition,Solution,,245,b9d3a4fd-6535-43ef-ab99-9263f2817d33
"def countPaths(self, grid: List[List[int]]) -> int:

        N = len(grid)
        M = len(grid[0])
        dir = [[0, 1], [1, 0], [0, -1], [-1, 0]]
        visited = [[False]*M for _ in range(N)]
        mod = 10**9 + 7

        @cache
        def dfs(row_index, col_index):
            ans = 1
            cur = grid[row_index][col_index]
            for dx, dy in dir:
                newx, newy = row_index + dx, col_index + dy
                if(newx < 0  or newx >= N or newy < 0 or newy >= M): continue
                if(grid[newx][newy] <= cur): continue  
                ans = (ans%mod + dfs(newx, newy)%mod)%mod
            return ans
        
        ans = 0
        for row_index in range(N):
            for col_index in range(M):
                ans = (ans%mod + dfs(row_index, col_index)%mod)%mod
        
        return ans",countIncreasingPaths.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\countIncreasingPaths.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(25, 18)",N,function_definition,countPaths,,241,9c1225b9-a0a3-4288-b82b-4a7eaf589762
"@cache
        def dfs(row_index, col_index):
            ans = 1
            cur = grid[row_index][col_index]
            for dx, dy in dir:
                newx, newy = row_index + dx, col_index + dy
                if(newx < 0  or newx >= N or newy < 0 or newy >= M): continue
                if(grid[newx][newy] <= cur): continue  
                ans = (ans%mod + dfs(newx, newy)%mod)%mod
            return ans",countIncreasingPaths.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\countIncreasingPaths.py,module/class_definition-Solution/function_definition-countPaths/,countPaths,mod = 10**9 + 7,ans = 0,"(9, 8)","(18, 22)",N,function_definition,"def dfs(row_index, col_index):
            ans = 1
            cur = grid[row_index][col_index]
            for dx, dy in dir:
                newx, newy = row_index + dx, col_index + dy
                if(newx < 0  or newx >= N or newy < 0 or newy >= M): continue
                if(grid[newx][newy] <= cur): continue  
                ans = (ans%mod + dfs(newx, newy)%mod)%mod
            return ans",,116,4d19b686-531f-4d8b-862f-3232803ace65
"class Solution:
    def getDescentPeriods(self, prices: List[int]) -> int:
        dp = [1 for i in range(len(prices))]
        
        index = 1
        
        while(index<len(prices)):
            if(prices[index] + 1 == prices[index-1]):
                dp[index] = dp[index-1] + 1
            index = index+1
        
        return sum(dp)
",DescentStock.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\DescentStock.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(12, 0)",N,module,module,,88,bd220b17-5aec-46fd-b4b9-6f48ceb9d21a
"class Solution:
    def getDescentPeriods(self, prices: List[int]) -> int:
        dp = [1 for i in range(len(prices))]
        
        index = 1
        
        while(index<len(prices)):
            if(prices[index] + 1 == prices[index-1]):
                dp[index] = dp[index-1] + 1
            index = index+1
        
        return sum(dp)",DescentStock.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\DescentStock.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(11, 22)",N,class_definition,Solution,,88,aa3f8e4e-499a-430a-bfed-f7b97987751d
"def getDescentPeriods(self, prices: List[int]) -> int:
        dp = [1 for i in range(len(prices))]
        
        index = 1
        
        while(index<len(prices)):
            if(prices[index] + 1 == prices[index-1]):
                dp[index] = dp[index-1] + 1
            index = index+1
        
        return sum(dp)",DescentStock.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\DescentStock.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(11, 22)",N,function_definition,getDescentPeriods,,84,fad1e5d0-9e66-43fa-b9c8-35bb07e33741
"class Solution:
    def isMatch(self, s: str, p: str) -> bool:
        
        sLen = len(s)
        pLen = len(p)
        
        @cache
        def dfs(sIndex, pIndex):
            # print(sIndex, pIndex)
            if(sIndex == sLen and pIndex == pLen): return True
            if(not (pIndex < pLen and p[pIndex] == ""*"") and ((sIndex == sLen) ^ (pIndex == pLen))): return False
            
            
            if(p[pIndex] == ""?""): return dfs(sIndex+1, pIndex+1)
            if(p[pIndex] == ""*""): 
                for index in range(sIndex, sLen+1):
                    if(dfs(index, pIndex+1)): return True
                return False
            
            if(s[sIndex]!= p[pIndex]): return False
            return dfs(sIndex+1, pIndex+1)
        
        return dfs(0, 0)
",isMatch.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\isMatch.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(23, 0)",N,module,module,,211,018896da-da8d-4012-9211-7eb858a137be
"class Solution:
    def isMatch(self, s: str, p: str) -> bool:
        
        sLen = len(s)
        pLen = len(p)
        
        @cache
        def dfs(sIndex, pIndex):
            # print(sIndex, pIndex)
            if(sIndex == sLen and pIndex == pLen): return True
            if(not (pIndex < pLen and p[pIndex] == ""*"") and ((sIndex == sLen) ^ (pIndex == pLen))): return False
            
            
            if(p[pIndex] == ""?""): return dfs(sIndex+1, pIndex+1)
            if(p[pIndex] == ""*""): 
                for index in range(sIndex, sLen+1):
                    if(dfs(index, pIndex+1)): return True
                return False
            
            if(s[sIndex]!= p[pIndex]): return False
            return dfs(sIndex+1, pIndex+1)
        
        return dfs(0, 0)",isMatch.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\isMatch.py,module/,module,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(22, 24)",N,class_definition,Solution,,211,63d6efbc-8093-4cd4-bcdd-67b1086c4edd
"def isMatch(self, s: str, p: str) -> bool:
        
        sLen = len(s)
        pLen = len(p)
        
        @cache
        def dfs(sIndex, pIndex):
            # print(sIndex, pIndex)
            if(sIndex == sLen and pIndex == pLen): return True
            if(not (pIndex < pLen and p[pIndex] == ""*"") and ((sIndex == sLen) ^ (pIndex == pLen))): return False
            
            
            if(p[pIndex] == ""?""): return dfs(sIndex+1, pIndex+1)
            if(p[pIndex] == ""*""): 
                for index in range(sIndex, sLen+1):
                    if(dfs(index, pIndex+1)): return True
                return False
            
            if(s[sIndex]!= p[pIndex]): return False
            return dfs(sIndex+1, pIndex+1)
        
        return dfs(0, 0)",isMatch.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\isMatch.py,module/class_definition-Solution/,Solution,Previous sibling does not exist,Next sibling does not exist,"(1, 4)","(22, 24)",N,function_definition,isMatch,,207,e6613ab0-175d-4b7d-a1d6-379f19d08f3f
"@cache
        def dfs(sIndex, pIndex):
            # print(sIndex, pIndex)
            if(sIndex == sLen and pIndex == pLen): return True
            if(not (pIndex < pLen and p[pIndex] == ""*"") and ((sIndex == sLen) ^ (pIndex == pLen))): return False
            
            
            if(p[pIndex] == ""?""): return dfs(sIndex+1, pIndex+1)
            if(p[pIndex] == ""*""): 
                for index in range(sIndex, sLen+1):
                    if(dfs(index, pIndex+1)): return True
                return False
            
            if(s[sIndex]!= p[pIndex]): return False
            return dfs(sIndex+1, pIndex+1)",isMatch.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\isMatch.py,module/class_definition-Solution/function_definition-isMatch/,isMatch,pLen = len(p),"return dfs(0, 0)","(6, 8)","(20, 42)",N,function_definition,"def dfs(sIndex, pIndex):
            # print(sIndex, pIndex)
            if(sIndex == sLen and pIndex == pLen): return True
            if(not (pIndex < pLen and p[pIndex] == ""*"") and ((sIndex == sLen) ^ (pIndex == pLen))): return False
            
            
            if(p[pIndex] == ""?""): return dfs(sIndex+1, pIndex+1)
            if(p[pIndex] == ""*""): 
                for index in range(sIndex, sLen+1):
                    if(dfs(index, pIndex+1)): return True
                return False
            
            if(s[sIndex]!= p[pIndex]): return False
            return dfs(sIndex+1, pIndex+1)",,164,cd84fa7d-3760-4275-9f31-752fa072ece8
"class Solution:
    def longestObstacleCourseAtEachPosition(self, obstacles: List[int]) -> List[int]:
        
        N = len(obstacles)
        dp = [1 for i in range(N)]
        best = []

        for index, height in enumerate(obstacles):
            low = 0
            high = len(best)-1

            while(low<=high):
                mid = low + (high - low)//2
                if(best[mid] <= height): low = mid+1
                else: high = mid-1
            
            if(low < len(best)): best[low] = height
            else: best.append(height)
            dp[index] = low+1
        
        return dp
",longestObstacleCourseAtEachPosition.py,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\dp\longestObstacleCourseAtEachPosition.py,,NA,Previous sibling does not exist,Next sibling does not exist,"(0, 0)","(21, 0)",N,module,module,,145,11ced16b-3368-4a6e-8047-a9ba79aadc04
